4.28463554,1.417092544,0.577420054,0
9.94186612,7.276156582,7.240829387,0
5.152365075,8.619464454,2.167032575,1
9.23202778,8.211724244,6.77650181,1
4.844664544,6.668164392,4.403398171,1
1.85807841,4.02552935,4.827462462,0
8.047730837,7.748507367,2.083951956,1
1.086380811,3.236447695,4.761436692,0
5.824191795,1.731750725,7.533001715,0
4.048403778,9.953766656,3.592251494,1
6.791884512,6.524149819,1.108314624,1
3.588925535,6.205733016,5.035283403,1
3.618253799,1.684279926,9.216479582,0
7.368134921,7.870799315,7.872415379,1
7.018007377,9.314282763,9.164720618,1
8.321172612,9.884780175,0.020829593,1
6.097261064,8.062595946,4.392218716,1
6.375181757,7.565893718,4.399303273,1
1.05860041,4.514581224,7.859970632,0
3.601409462,6.313202914,3.196572525,1
2.668806149,8.132154484,1.261590798,1
3.879032877,6.545970138,4.076899823,1
9.513816944,7.923927751,1.784509614,1
5.969724143,8.243264402,5.992625682,0
4.579632373,3.874886147,8.96382218,0
5.291259819,0.320093771,0.248255873,0
5.270610843,9.732465873,7.16327979,1
0.839915184,1.262991115,8.336125174,0
1.602374198,1.074560778,7.278077249,0
5.083240239,1.859176545,9.83446467,0
3.633044594,4.935561957,5.241119859,0
2.373538195,8.854765569,5.675703764,1
9.61978256,9.892386132,4.989001167,1
6.440687893,8.987160899,7.813175509,1
3.360458083,5.386803541,3.385250518,0
6.897130649,0.957588903,1.72943449,0
0.368003647,4.005392573,0.264806374,0
8.548430996,9.818029488,4.761182924,1
0.62749518,5.788432476,4.141922774,0
5.260349134,6.002190907,9.807250684,1
7.435138915,9.758093239,3.599930163,1
9.868052368,7.607907159,1.549986494,1
8.845161765,1.51839211,8.55412916,1
3.055135299,3.522905042,9.648243194,0
7.20562409,0.605917435,5.522441762,0
6.15465036,8.803051492,2.029778033,1
8.760857912,7.108271628,8.809374576,1
5.312594825,5.812872542,8.1701823,1
5.9374886,5.377703928,9.283522549,1
7.009984074,8.986207456,0.78520888,1
3.852132504,4.683450071,9.836561002,0
4.487306946,1.517588027,4.331628563,0
3.669642452,3.243556715,5.525110741,0
7.544263038,6.80286024,8.258432285,1
8.526967663,8.991995431,4.623509015,1
8.644285891,5.2376714,2.02835071,0
6.760036127,9.65181475,6.82347235,1
2.618239772,2.826401722,4.017919637,0
0.544652826,2.487444748,2.814738493,0
5.791569633,6.160471229,3.251466304,1
6.101709184,8.521722028,5.861149398,0
0.405176978,9.331887928,2.355827501,1
3.096456765,0.966305081,2.32479249,0
1.354908936,6.330763749,2.884544743,0
0.469932663,8.492306591,0.586246192,0
2.236610962,4.820412923,4.216366966,0
6.573820729,8.636545757,4.236333837,1
8.567563399,8.616362108,8.864356586,1
0.006213926,8.597446797,2.343940715,0
4.308231059,9.192438546,9.530608461,1
9.861862185,5.319844125,8.833918638,1
6.83877289,3.781468501,7.922308237,1
4.998932248,9.145308267,0.846765887,0
8.598054203,8.124708417,3.041060117,1
7.40454691,7.347952856,6.161951523,1
5.353841966,0.749537035,9.801852047,0
9.299636145,1.329248683,0.692684525,1
9.907522194,8.471405067,0.667600654,1
1.890692245,5.151129789,5.615822481,0
8.725468286,9.362356742,7.346113199,1
5.811155618,7.907595795,3.617097817,0
0.240077442,6.489489998,8.264054102,0
5.521407565,2.571672242,2.624303476,0
7.53221038,8.31094695,7.898097394,0
6.359964052,2.600868221,4.919270619,0
2.587838977,2.077982009,8.454755873,0
1.972916324,6.554563718,5.023404404,0
9.211875842,4.858284253,3.37544369,1
8.250773188,7.325233161,0.64654737,1
2.755556711,0.812271953,7.179528755,1
9.61585224,7.525145747,0.040255589,1
7.784838425,7.269276718,3.588756756,0
1.194964628,0.387226924,8.73125065,0
9.106262979,0.732221541,0.013934948,1
6.763794153,4.884402259,4.402150299,1
4.118428264,5.128870034,4.876857381,1
7.873743155,0.902710722,4.90413015,0
7.402802009,8.085267861,9.513660482,0
5.889473149,3.528465118,3.681345033,1
0.355795725,8.927644542,5.037365546,1
8.878171347,2.287152289,5.872237242,1
7.425381488,9.605304775,1.34528622,0
4.274911759,3.99164351,3.020039269,0
2.262093101,5.232341201,5.534113461,0
3.366573471,2.227798447,3.934474986,0
3.292824744,3.590772672,6.242174495,0
8.578740565,4.051730808,4.510330413,1
4.72217302,1.586862984,3.855016727,0
3.669033005,6.343125599,0.369880982,1
3.773455219,6.790905777,1.639109185,1
4.655747003,4.721369027,8.107837547,1
7.685809818,0.001549904,7.05996659,0
8.891401437,5.231774976,8.995785697,1
8.053407516,3.770991948,5.811849654,1
7.714818042,0.247443912,3.630778909,0
0.320968689,5.822833308,2.476549011,0
5.938742327,9.001500862,6.147909857,0
6.992269515,3.453049044,5.440739904,1
1.835040107,4.788154286,3.453072468,0
8.918882508,1.113363755,2.244243279,0
8.370510719,3.056654803,1.84357383,1
7.738712053,8.45853818,6.53764866,1
8.977770747,8.039647439,5.473655195,1
1.70643584,6.9397727,5.141177234,0
4.165846535,4.037357437,7.382539329,0
8.446289839,4.849373198,7.773134057,1
2.155694557,6.41474071,7.086692092,0
9.765090411,5.530515311,5.611332426,1
3.334742372,4.690483285,3.416445614,0
9.809804846,7.101077234,3.41002795,1
3.287683053,4.07786169,5.659328288,1
4.928598086,1.84262896,5.997764165,0
8.845812987,2.176345558,6.344892892,1
6.167131024,8.469729764,1.628461687,1
5.638893019,0.824241534,3.634611658,0
1.125050136,0.220395649,2.126240994,0
8.509071937,1.158723864,9.510310999,1
3.255617678,4.248373999,9.197377849,0
2.495906614,8.537685317,5.225362482,1
7.02716304,8.441163411,4.114705896,1
8.17631157,2.991587528,4.269897736,1
4.495245974,2.258563411,8.734173033,0
5.952560383,9.818728038,1.877057312,1
3.056623477,1.268157526,6.741873748,0
5.294964669,6.624218297,7.794953703,1
7.355505585,4.892253589,3.566431409,1
2.197861143,6.861264162,9.599917392,1
1.326074766,3.754836122,6.121662145,0
6.8350402,8.436905107,3.028450632,1
5.256122329,2.305531002,3.180629545,1
6.536261073,4.257125544,8.966816332,1
0.661935014,0.901893194,9.621220629,0
2.732940658,4.250147681,8.231988169,0
5.203699866,0.259757101,9.968873659,0
3.284516306,0.079654807,8.32752849,0
1.692460097,2.131759013,2.845130362,0
9.059509523,1.098337998,1.05347805,1
3.471172423,5.492339078,3.366538437,0
2.649072756,7.262925206,9.603207961,1
6.461824735,3.535535336,3.596643857,1
8.390116199,2.119881395,5.095798902,1
9.922598276,9.357040489,8.255268591,1
0.382881666,4.345442544,0.118498709,0
9.089744282,7.426627522,6.622131268,1
5.568275905,9.904132712,6.081838193,0
9.753890092,8.374789358,0.775073461,1
2.358929183,6.447291241,1.241792673,0
5.6783314,1.710528843,1.8444771,0
7.916308348,0.88454928,3.379139232,0
0.485974815,0.946326112,1.377818331,0
7.806540403,4.727795584,7.295082782,1
3.60822365,2.601681887,0.98603496,0
0.630690105,1.629073004,9.822846113,0
2.879737825,9.057540295,4.337692417,1
3.681378485,4.325731047,5.140539557,0
9.293062847,4.78019819,4.856659553,1
1.748628077,2.123628233,5.382649265,0
0.25482825,4.710487332,7.131355677,0
2.045459326,6.183471174,4.147094631,0
4.697399677,7.021387719,4.115824112,1
0.797306415,8.062235895,5.650528967,0
9.543619985,3.985105796,6.574321397,1
0.202657472,9.436560928,7.701375283,1
2.884081727,7.331144865,6.58215171,1
0.618302187,4.655788489,4.74261957,0
4.697736897,9.119606789,0.657360106,1
4.170017188,5.916113585,5.086530463,1
1.552893323,5.705668299,1.824856652,0
0.445679422,6.1779528,9.840543618,0
4.031687232,6.426134617,2.317696828,0
3.586436146,2.436992842,7.16174046,0
7.066191065,0.673878666,0.089384672,0
8.124806938,5.226693425,5.043920127,1
5.324217202,6.96111895,0.398683967,0
5.807391587,6.072514224,0.805244023,1
4.526777049,5.988160327,4.937454341,1
1.376347401,2.057962108,9.734024641,1
8.434609317,7.969017782,2.636311505,0
8.365534222,1.657731958,7.223984545,1
7.869281854,9.260295138,3.267020887,1
8.691212715,0.127404649,8.495076117,0
4.603736469,7.629911087,9.343059718,1
8.569150332,3.89833095,3.891669578,1
7.033673416,5.395105776,9.66141441,1
4.211385173,8.658444507,8.509448038,1
4.117340729,8.575399759,5.564546129,1
2.359375767,1.239561544,1.681130809,0
2.586658306,4.598491476,4.933810481,0
2.700972035,5.361496055,6.910066382,1
1.574659424,8.097022047,4.731354002,1
8.967095211,8.087091532,9.552038789,1
5.715989106,0.117134285,8.011795835,0
8.30298249,2.798831016,5.979936426,1
7.435801139,4.6541754,1.43020476,1
4.934887063,2.055469916,2.505746602,0
8.510032569,2.135808367,1.26935075,1
7.540213216,4.980929524,2.446483969,1
9.966555728,1.985346259,2.931923341,1
8.950109936,5.10513796,2.208492628,1
4.610163671,6.190328433,8.476113781,1
4.252087645,7.969977237,8.007247072,1
7.153773011,8.222074698,3.938821438,1
5.143009998,1.139444672,8.214359951,0
8.540137149,1.668873738,1.706067138,1
3.6309255,0.150208006,9.192286581,0
9.965935128,8.378011328,1.895316356,1
6.227967236,7.76148871,4.810938644,1
6.721834819,5.434608052,4.933324035,1
8.967228791,6.717507697,3.735023674,1
7.663720051,3.507953702,8.730738939,1
2.514943286,9.298145965,9.603062873,1
8.921677425,9.114816494,2.338750769,0
8.339253375,5.375260049,8.773438603,1
1.249616099,8.869871333,1.50395965,0
8.518751275,0.215434812,4.701462262,0
3.771331342,5.316608766,4.348759638,1
7.461205203,9.451826566,9.892712751,1
0.953112314,0.336419288,8.871103631,0
4.991688215,8.974246887,6.170646877,1
0.298605005,6.940708146,3.511505071,0
7.879443497,3.147978754,3.672324217,1
8.591574123,2.944811283,2.21935428,1
1.764758588,8.976001642,7.809551614,1
1.911922266,6.210869152,0.964436633,0
8.28842272,5.569500289,4.907877398,1
1.283241481,6.292442521,1.664561334,0
1.087422385,5.260300788,8.703819272,0
3.92046314,2.198680765,6.532966807,0
8.007818554,4.009278917,0.901890448,1
2.218259182,8.021339285,4.704698909,1
4.207439709,8.246249501,1.833344628,1
7.951769651,1.027284906,6.588918501,1
0.668219773,7.741421768,2.488467805,0
9.760392802,2.022117425,3.305581929,0
6.951677324,2.229583714,1.594752116,1
0.152818123,4.952061748,2.449184434,0
8.412475204,5.722997677,6.073057124,1
3.14401049,1.456192763,7.563748935,0
5.995148414,0.20170058,8.876569153,0
7.026542831,0.854425935,3.163190765,0
0.919609831,1.131367297,4.697938376,0
1.379638465,6.065749194,7.181973585,0
3.4972537,4.455429262,2.494417515,0
6.454559906,5.903254244,3.469551052,1
3.253240276,2.879909567,3.723008416,0
8.962335427,7.430463067,6.987111059,1
7.71817064,6.466020618,8.762790508,0
8.773172248,6.137455841,5.038764705,1
3.850452291,6.15425521,8.344925941,0
4.709402434,7.347963797,8.143298005,1
4.200258847,9.733155944,6.875868055,1
6.682113878,0.246983085,4.99470755,1
1.292736239,6.815587901,4.03955847,0
8.000465473,1.965001566,0.93506066,1
0.923705165,6.158402108,5.938040183,1
4.846233191,5.966028886,4.351493588,0
1.199125668,6.16663024,5.745534601,1
4.160338807,4.865551776,8.727531336,1
0.555599992,3.598766693,0.989821884,0
2.965380889,5.172920615,3.236342652,0
3.483246509,5.227792188,8.821862015,0
9.363738146,4.321639546,1.51136262,1
